block,step_idx,timestep,top1_feature_id,top1_score,topk_mass,topk_ids,topk_scores
unet.up_blocks.0.attentions.0,0,958,3234,4.75390625,27.578125,3234 1882 966 1101 2221 2680 2876 472 2399 2013,4.753906 3.214844 2.998047 2.832031 2.796875 2.339844 2.251953 2.158203 2.117188 2.111328
unet.up_blocks.0.attentions.0,1,925,2221,5.94140625,31.046875,2221 3234 1101 472 2876 966 1882 2680 2826 1068,5.941406 4.855469 3.039062 2.675781 2.675781 2.587891 2.503906 2.335938 2.250000 2.179688
unet.up_blocks.0.attentions.0,2,892,2221,6.796875,30.25,2221 2876 4094 2781 4463 3234 2826 3846 2838 472,6.796875 3.638672 3.144531 2.814453 2.720703 2.423828 2.375000 2.333984 2.013672 1.995117
unet.up_blocks.0.attentions.0,3,859,4094,5.50390625,32.8125,4094 2791 3846 3007 4907 715 2712 1595 4699 3785,5.503906 4.523438 3.449219 3.189453 2.902344 2.837891 2.828125 2.640625 2.591797 2.345703
unet.up_blocks.0.attentions.0,4,826,4094,5.7265625,40.375,4094 2791 2712 715 1595 3846 3007 4907 4699 1208,5.726562 5.515625 4.039062 4.039062 3.992188 3.841797 3.632812 3.554688 3.029297 3.005859
unet.up_blocks.0.attentions.0,5,793,2791,5.765625,42.125,2791 4094 2712 715 1595 4907 1208 3007 3846 4699,5.765625 5.394531 4.687500 4.515625 4.183594 4.031250 3.628906 3.437500 3.406250 3.062500
unet.up_blocks.0.attentions.0,6,760,2791,5.8515625,41.59375,2791 2712 4094 715 4907 1595 1208 3007 3846 3813,5.851562 4.988281 4.695312 4.445312 4.273438 4.058594 3.589844 3.416016 3.203125 3.070312
unet.up_blocks.0.attentions.0,7,727,2791,5.3984375,39.65625,2791 2712 715 4094 4907 1595 1208 3007 1510 3846,5.398438 4.921875 4.324219 4.171875 4.007812 3.570312 3.486328 3.267578 3.263672 3.250000
unet.up_blocks.0.attentions.0,8,694,2791,4.92578125,38.0,2791 2712 715 1510 4907 4094 3846 1208 1718 3007,4.925781 4.898438 4.097656 4.058594 3.595703 3.572266 3.396484 3.294922 3.126953 3.017578
unet.up_blocks.0.attentions.0,9,661,2712,4.703125,36.875,2712 2791 1510 715 3846 1718 4907 4094 1208 3785,4.703125 4.476562 4.406250 3.912109 3.718750 3.363281 3.128906 3.109375 3.042969 3.011719
unet.up_blocks.0.attentions.0,10,628,1510,4.6015625,35.9375,1510 2712 2791 3846 715 1718 3785 1208 4699 3007,4.601562 4.449219 4.210938 4.050781 3.742188 3.386719 3.162109 2.839844 2.753906 2.750000
unet.up_blocks.0.attentions.0,11,595,1510,4.67578125,34.0625,1510 3846 2712 2791 715 1718 1208 3785 1604 4699,4.675781 3.945312 3.929688 3.886719 3.564453 3.355469 2.712891 2.710938 2.640625 2.634766
unet.up_blocks.0.attentions.0,12,562,1510,4.72265625,32.78125,1510 2712 3846 2791 1718 715 1604 3785 1208 4699,4.722656 3.726562 3.634766 3.566406 3.484375 3.341797 2.802734 2.505859 2.498047 2.486328
unet.up_blocks.0.attentions.0,13,529,1510,4.48046875,31.421875,1510 1718 2712 3846 715 2791 1604 4699 3785 1208,4.480469 3.529297 3.406250 3.349609 3.236328 3.208984 3.128906 2.412109 2.341797 2.322266
unet.up_blocks.0.attentions.0,14,496,1510,4.42578125,30.578125,1510 1718 3846 2712 1604 2791 715 4699 1865 1208,4.425781 3.576172 3.240234 3.214844 3.171875 3.093750 3.078125 2.316406 2.230469 2.228516
unet.up_blocks.0.attentions.0,15,463,1510,4.4375,30.125,1510 1718 1604 3846 2791 715 2712 1865 4699 1208,4.437500 3.605469 3.195312 3.130859 3.050781 3.019531 2.925781 2.292969 2.242188 2.216797
unet.up_blocks.0.attentions.0,16,430,1510,4.4140625,29.640625,1510 1718 715 1604 2791 3846 2712 1865 1208 4699,4.414062 3.623047 3.154297 3.097656 3.000000 2.935547 2.703125 2.423828 2.189453 2.101562
unet.up_blocks.0.attentions.0,17,397,1510,4.41015625,29.40625,1510 1718 715 1604 2791 3846 2712 1865 1208 3813,4.410156 3.693359 3.177734 3.160156 2.972656 2.724609 2.550781 2.478516 2.183594 2.048828
unet.up_blocks.0.attentions.0,18,364,1510,4.28125,28.59375,1510 1718 715 1604 2791 3846 2712 1865 1208 3813,4.281250 3.744141 3.154297 3.042969 2.910156 2.496094 2.464844 2.328125 2.109375 2.058594
unet.up_blocks.0.attentions.0,19,331,1510,4.09375,28.046875,1510 1718 715 1604 2791 2712 1865 3846 3792 3813,4.093750 3.746094 3.208984 3.064453 2.789062 2.378906 2.357422 2.322266 2.056641 2.025391
unet.up_blocks.0.attentions.0,20,298,1510,3.91796875,27.140625,1510 1718 715 1604 2791 2712 1865 3792 3846 3813,3.917969 3.775391 3.105469 3.007812 2.671875 2.242188 2.238281 2.123047 2.062500 1.989258
unet.up_blocks.0.attentions.0,21,265,1718,3.7890625,26.296875,1718 1510 1604 715 2791 3792 2712 1865 244 3717,3.789062 3.527344 3.062500 3.025391 2.484375 2.187500 2.121094 2.105469 2.000000 1.989258
unet.up_blocks.0.attentions.0,22,232,1718,3.7578125,25.65625,1718 1604 1510 715 2791 3792 244 2712 3717 3305,3.757812 3.220703 3.158203 2.832031 2.322266 2.187500 2.099609 2.091797 2.060547 1.928711
unet.up_blocks.0.attentions.0,23,199,1718,3.681640625,25.328125,1718 1604 1510 715 3792 2791 244 3717 2712 1985,3.681641 3.388672 2.908203 2.669922 2.359375 2.154297 2.126953 2.087891 1.996094 1.961914
unet.up_blocks.0.attentions.0,24,166,1718,3.578125,24.796875,1718 1604 1510 715 3792 244 3717 2791 1985 3305,3.578125 3.359375 2.656250 2.609375 2.408203 2.158203 2.130859 1.993164 1.974609 1.933594
unet.up_blocks.0.attentions.0,25,133,1718,3.40234375,24.25,1718 1604 715 3792 1510 244 3717 1985 3305 4939,3.402344 3.369141 2.644531 2.371094 2.306641 2.277344 2.126953 1.990234 1.915039 1.854492
unet.up_blocks.0.attentions.0,26,100,1604,3.48046875,24.25,1604 1718 715 244 3792 4939 3717 1985 1510 3305,3.480469 3.238281 2.488281 2.476562 2.332031 2.130859 2.056641 2.037109 2.027344 1.982422
unet.up_blocks.0.attentions.0,27,67,1604,3.515625,24.140625,1604 1718 244 715 4939 3792 3717 3305 1985 527,3.515625 3.126953 2.511719 2.476562 2.345703 2.310547 2.148438 1.968750 1.880859 1.855469
unet.up_blocks.0.attentions.0,28,34,1604,3.587890625,24.484375,1604 1718 4939 244 715 3717 3792 4393 527 2565,3.587891 2.830078 2.703125 2.652344 2.406250 2.267578 2.246094 2.015625 1.956055 1.818359
unet.up_blocks.0.attentions.0,29,1,4393,4.30859375,31.453125,4393 4939 1604 2527 244 2229 902 2797 2565 1718,4.308594 4.207031 3.472656 3.328125 3.138672 3.042969 2.958984 2.376953 2.312500 2.308594
